,dateRep,ratio_percent,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2019,continentExp,CNC,ratio
24611,2020-09-17,6.00469641060047,17,9,2020,2981,179,Iran,IR,IRN,82913893.0,Asia,38.09011838,0.0600469641060047
24612,2020-09-16,5.175600739371535,16,9,2020,2705,140,Iran,IR,IRN,82913893.0,Asia,36.73570122,0.051756007393715345
24613,2020-09-15,5.956471935853378,15,9,2020,2619,156,Iran,IR,IRN,82913893.0,Asia,35.5018911,0.05956471935853379
24614,2020-09-14,6.127333652465294,14,9,2020,2089,128,Iran,IR,IRN,82913893.0,Asia,34.32356023,0.061273336524652944
24615,2020-09-13,5.423094904160823,13,9,2020,2139,116,Iran,IR,IRN,82913893.0,Asia,33.91952661,0.05423094904160823
24616,2020-09-12,4.9718979680069175,12,9,2020,2313,115,Iran,IR,IRN,82913893.0,Asia,33.63730611,0.04971897968006917
24617,2020-09-11,6.253029568589433,11,9,2020,2063,129,Iran,IR,IRN,82913893.0,Asia,33.39850416,0.06253029568589433
24618,2020-09-10,5.490704712494596,10,9,2020,2313,127,Iran,IR,IRN,82913893.0,Asia,36.25689123,0.05490704712494596
24619,2020-09-09,5.734144222415291,9,9,2020,2302,132,Iran,IR,IRN,82913893.0,Asia,36.13628418,0.05734144222415291
24620,2020-09-08,5.436802973977695,8,9,2020,2152,117,Iran,IR,IRN,82913893.0,Asia,36.06753816,0.05436802973977695
24621,2020-09-07,6.977911646586345,7,9,2020,1992,139,Iran,IR,IRN,82913893.0,Asia,33.47207446,0.06977911646586345
24622,2020-09-06,5.807814149947202,6,9,2020,1894,110,Iran,IR,IRN,82913893.0,Asia,33.61800899,0.05807814149947202
24623,2020-09-05,5.824284304047384,5,9,2020,2026,118,Iran,IR,IRN,82913893.0,Asia,33.77962243,0.05824284304047384
24624,2020-09-04,6.469408224674023,4,9,2020,1994,129,Iran,IR,IRN,82913893.0,Asia,33.99671512,0.06469408224674023
24625,2020-09-03,6.727664155005382,3,9,2020,1858,125,Iran,IR,IRN,82913893.0,Asia,37.2880815,0.06727664155005382
24626,2020-09-02,6.004756242568371,2,9,2020,1682,101,Iran,IR,IRN,82913893.0,Asia,35.04720252,0.06004756242568371
24627,2020-09-01,6.638246041412911,1,9,2020,1642,109,Iran,IR,IRN,82913893.0,Asia,35.89507008,0.06638246041412911
24628,2020-08-31,5.872291904218928,31,8,2020,1754,103,Iran,IR,IRN,82913893.0,Asia,36.62474273,0.05872291904218928
24629,2020-08-30,5.774278215223097,30,8,2020,1905,110,Iran,IR,IRN,82913893.0,Asia,37.08184345,0.05774278215223097
24630,2020-08-29,5.295508274231678,29,8,2020,2115,112,Iran,IR,IRN,82913893.0,Asia,37.49190742,0.052955082742316785
24631,2020-08-28,5.323708549515001,28,8,2020,4433,236,Iran,IR,IRN,82913893.0,Asia,37.95745063,0.053237085495150015
24632,2020-08-27,5.648441030275643,27,8,2020,2213,125,Iran,IR,IRN,82913893.0,Asia,35.77687517,0.05648441030275644
24633,2020-08-26,5.924276169265033,26,8,2020,2245,133,Iran,IR,IRN,82913893.0,Asia,36.13507811,0.05924276169265033
24634,2020-08-25,,25,8,2020,0,0,Iran,IR,IRN,82913893.0,Asia,36.25568516,
24635,2020-08-24,6.6729768102224325,24,8,2020,2113,141,Iran,IR,IRN,82913893.0,Asia,38.82702746,0.06672976810222432
24636,2020-08-23,6.21301775147929,23,8,2020,2028,126,Iran,IR,IRN,82913893.0,Asia,38.7148629,0.0621301775147929
24637,2020-08-22,5.077062556663645,22,8,2020,2206,112,Iran,IR,IRN,82913893.0,Asia,38.83185174,0.050770625566636446
24638,2020-08-21,6.182511115816219,21,8,2020,4723,292,Iran,IR,IRN,82913893.0,Asia,39.12613294,0.06182511115816219
24639,2020-08-20,,20,8,2020,0,0,Iran,IR,IRN,82913893.0,Asia,36.60665167,
24640,2020-08-19,7.044025157232705,19,8,2020,2385,168,Iran,IR,IRN,82913893.0,Asia,39.8594238,0.07044025157232704
24641,2020-08-18,7.343124165554073,18,8,2020,2247,165,Iran,IR,IRN,82913893.0,Asia,40.3008456,0.07343124165554073
24642,2020-08-17,6.891701828410689,17,8,2020,2133,147,Iran,IR,IRN,82913893.0,Asia,40.72417635,0.06891701828410689
24643,2020-08-16,7.171492204899778,16,8,2020,2245,161,Iran,IR,IRN,82913893.0,Asia,41.38992726,0.07171492204899778
24644,2020-08-15,6.7572970811675335,15,8,2020,2501,169,Iran,IR,IRN,82913893.0,Asia,41.75536662,0.06757297081167533
24645,2020-08-14,6.628571428571428,14,8,2020,2625,174,Iran,IR,IRN,82913893.0,Asia,41.96401681,0.06628571428571428
24646,2020-08-13,7.49003984063745,13,8,2020,2510,188,Iran,IR,IRN,82913893.0,Asia,41.95919253,0.0749003984063745
24647,2020-08-12,7.846481876332623,12,8,2020,2345,184,Iran,IR,IRN,82913893.0,Asia,42.11115741,0.07846481876332623
24648,2020-08-11,8.864915572232645,11,8,2020,2132,189,Iran,IR,IRN,82913893.0,Asia,42.49951211,0.08864915572232646
24649,2020-08-10,8.06930693069307,10,8,2020,2020,163,Iran,IR,IRN,82913893.0,Asia,42.8637454,0.0806930693069307
24650,2020-08-09,6.211764705882353,9,8,2020,2125,132,Iran,IR,IRN,82913893.0,Asia,43.24124547,0.06211764705882353
24651,2020-08-08,12.897959183673468,8,8,2020,2450,316,Iran,IR,IRN,82913893.0,Asia,43.47160493,0.12897959183673469
24652,2020-08-07,0.5315110098709187,7,8,2020,2634,14,Iran,IR,IRN,82913893.0,Asia,43.51864168,0.005315110098709187
24653,2020-08-06,6.859473489061921,6,8,2020,2697,185,Iran,IR,IRN,82913893.0,Asia,43.50296277,0.06859473489061921
24654,2020-08-05,7.706288622319157,5,8,2020,2751,212,Iran,IR,IRN,82913893.0,Asia,43.36908894,0.07706288622319157
24655,2020-08-04,8.275596612779061,4,8,2020,2598,215,Iran,IR,IRN,82913893.0,Asia,43.21712406,0.08275596612779061
24656,2020-08-03,7.746741154562383,3,8,2020,2685,208,Iran,IR,IRN,82913893.0,Asia,42.99520709,0.07746741154562384
24657,2020-08-02,8.47723704866562,2,8,2020,2548,216,Iran,IR,IRN,82913893.0,Asia,42.38855363,0.0847723704866562
24658,2020-08-01,7.367240089753178,1,8,2020,2674,197,Iran,IR,IRN,82913893.0,Asia,41.9278347,0.07367240089753178
24659,2020-07-31,8.622663105684854,31,7,2020,2621,226,Iran,IR,IRN,82913893.0,Asia,41.5720439,0.08622663105684854
24660,2020-07-30,7.435508345978755,30,7,2020,2636,196,Iran,IR,IRN,82913893.0,Asia,41.42610937,0.07435508345978756
24661,2020-07-29,8.811398575178103,29,7,2020,2667,235,Iran,IR,IRN,82913893.0,Asia,41.12700389,0.08811398575178103
24662,2020-07-28,8.709942481511915,28,7,2020,2434,212,Iran,IR,IRN,82913893.0,Asia,40.9509176,0.08709942481511915
24663,2020-07-27,9.258465495070723,27,7,2020,2333,216,Iran,IR,IRN,82913893.0,Asia,40.84840161,0.09258465495070724
24664,2020-07-26,8.419689119170984,26,7,2020,2316,195,Iran,IR,IRN,82913893.0,Asia,40.67110924,0.08419689119170984
24665,2020-07-25,8.638007231820009,25,7,2020,2489,215,Iran,IR,IRN,82913893.0,Asia,40.76880095,0.08638007231820008
24666,2020-07-24,8.43189622281572,24,7,2020,2621,221,Iran,IR,IRN,82913893.0,Asia,40.49502295,0.0843189622281572
24667,2020-07-23,8.468677494199536,23,7,2020,2586,219,Iran,IR,IRN,82913893.0,Asia,39.84133274,0.08468677494199536
24668,2020-07-22,8.723809523809525,22,7,2020,2625,229,Iran,IR,IRN,82913893.0,Asia,39.96797014,0.08723809523809524
24669,2020-07-21,8.989229494614747,21,7,2020,2414,217,Iran,IR,IRN,82913893.0,Asia,39.98244299,0.08989229494614748
24670,2020-07-20,9.578368469294226,20,7,2020,2182,209,Iran,IR,IRN,82913893.0,Asia,40.22245102,0.09578368469294225
24671,2020-07-19,8.679593721144968,19,7,2020,2166,188,Iran,IR,IRN,82913893.0,Asia,40.67834567,0.08679593721144968
24672,2020-07-18,7.6923076923076925,18,7,2020,2379,183,Iran,IR,IRN,82913893.0,Asia,41.01966362,0.07692307692307693
24673,2020-07-17,7.920000000000001,17,7,2020,2500,198,Iran,IR,IRN,82913893.0,Asia,41.2451988,0.0792
24674,2020-07-16,8.333333333333332,16,7,2020,2388,199,Iran,IR,IRN,82913893.0,Asia,41.42852151,0.08333333333333333
24675,2020-07-15,7.1003570011900035,15,7,2020,2521,179,Iran,IR,IRN,82913893.0,Asia,41.62269886,0.07100357001190004
24676,2020-07-14,8.641975308641975,14,7,2020,2349,203,Iran,IR,IRN,82913893.0,Asia,41.54551035,0.08641975308641975
24677,2020-07-13,8.874656907593778,13,7,2020,2186,194,Iran,IR,IRN,82913893.0,Asia,41.77104554,0.08874656907593778
24678,2020-07-12,7.8431372549019605,12,7,2020,2397,188,Iran,IR,IRN,82913893.0,Asia,42.1364849,0.0784313725490196
24679,2020-07-11,6.2776304155614495,11,7,2020,2262,142,Iran,IR,IRN,82913893.0,Asia,42.20764305,0.0627763041556145
24680,2020-07-10,10.63011063011063,10,7,2020,2079,221,Iran,IR,IRN,82913893.0,Asia,42.64906486,0.1063011063011063
24681,2020-07-09,5.68561872909699,9,7,2020,2691,153,Iran,IR,IRN,82913893.0,Asia,43.27139723,0.056856187290969896
24682,2020-07-08,7.584376185058779,8,7,2020,2637,200,Iran,IR,IRN,82913893.0,Asia,43.07842595,0.07584376185058779
24683,2020-07-07,6.123230003827019,7,7,2020,2613,160,Iran,IR,IRN,82913893.0,Asia,42.84686042,0.06123230003827019
24684,2020-07-06,6.3671875,6,7,2020,2560,163,Iran,IR,IRN,82913893.0,Asia,42.7986176,0.063671875
24685,2020-07-05,6.043282972641895,5,7,2020,2449,148,Iran,IR,IRN,82913893.0,Asia,42.56705206,0.060432829726418946
24686,2020-07-04,6.001558846453625,4,7,2020,2566,154,Iran,IR,IRN,82913893.0,Asia,42.41388111,0.060015588464536244
24687,2020-07-03,5.580693815987934,3,7,2020,2652,148,Iran,IR,IRN,82913893.0,Asia,42.47297856,0.05580693815987934
24688,2020-07-02,5.531581012161632,2,7,2020,2549,141,Iran,IR,IRN,82913893.0,Asia,42.40543862,0.05531581012161632
24689,2020-07-01,5.982905982905983,1,7,2020,2457,147,Iran,IR,IRN,82913893.0,Asia,42.48142106,0.05982905982905983
24690,2020-06-30,6.38801261829653,30,6,2020,2536,162,Iran,IR,IRN,82913893.0,Asia,42.60926453,0.0638801261829653
24691,2020-06-29,5.7854560064282845,29,6,2020,2489,144,Iran,IR,IRN,82913893.0,Asia,42.5043364,0.05785456006428284
24692,2020-06-28,9.527687296416937,28,6,2020,2456,234,Iran,IR,IRN,82913893.0,Asia,42.4838332,0.09527687296416938
24693,2020-06-27,0.0,27,6,2020,2628,0,Iran,IR,IRN,82913893.0,Asia,42.42835396,0.0
24694,2020-06-26,5.163776493256262,26,6,2020,2595,134,Iran,IR,IRN,82913893.0,Asia,42.1159817,0.05163776493256262
24695,2020-06-25,5.25483998419597,25,6,2020,2531,133,Iran,IR,IRN,82913893.0,Asia,41.68541453,0.0525483998419597
24696,2020-06-24,4.948875255623722,24,6,2020,2445,121,Iran,IR,IRN,82913893.0,Asia,41.05825787,0.04948875255623722
24697,2020-06-23,4.6249514185775356,23,6,2020,2573,119,Iran,IR,IRN,82913893.0,Asia,40.6361332,0.04624951418577536
24698,2020-06-22,4.898648648648648,22,6,2020,2368,116,Iran,IR,IRN,82913893.0,Asia,39.99691584,0.048986486486486486
24699,2020-06-21,4.952627045650301,21,6,2020,2322,115,Iran,IR,IRN,82913893.0,Asia,39.99209155,0.04952627045650301
24700,2020-06-20,4.588910133843212,20,6,2020,2615,120,Iran,IR,IRN,82913893.0,Asia,39.92816982,0.045889101338432124
24701,2020-06-19,3.3513097072419105,19,6,2020,2596,87,Iran,IR,IRN,82913893.0,Asia,40.25501492,0.033513097072419104
24702,2020-06-18,4.594180704441041,18,6,2020,2612,120,Iran,IR,IRN,82913893.0,Asia,41.43455187,0.045941807044410414
24703,2020-06-17,4.486929379633242,17,6,2020,2563,115,Iran,IR,IRN,82913893.0,Asia,42.06412067,0.04486929379633242
24704,2020-06-16,4.614128215598203,16,6,2020,2449,113,Iran,IR,IRN,82913893.0,Asia,42.73228372,0.04614128215598203
24705,2020-06-15,4.328478964401294,15,6,2020,2472,107,Iran,IR,IRN,82913893.0,Asia,43.37150108,0.043284789644012944
24706,2020-06-14,2.946058091286307,14,6,2020,2410,71,Iran,IR,IRN,82913893.0,Asia,43.42456818,0.02946058091286307
24707,2020-06-13,3.1658927817644575,13,6,2020,2369,75,Iran,IR,IRN,82913893.0,Asia,43.27019116,0.031658927817644573
24708,2020-06-12,3.485254691689008,12,6,2020,2238,78,Iran,IR,IRN,82913893.0,Asia,43.81292288,0.03485254691689008
24709,2020-06-11,4.027846842366982,11,6,2020,2011,81,Iran,IR,IRN,82913893.0,Asia,43.83704429,0.04027846842366982
24710,2020-06-10,3.532219570405728,10,6,2020,2095,74,Iran,IR,IRN,82913893.0,Asia,43.92026316,0.03532219570405728
24711,2020-06-09,3.4263338228095934,9,6,2020,2043,70,Iran,IR,IRN,82913893.0,Asia,43.54879345,0.034263338228095935
24712,2020-06-08,3.0456852791878175,8,6,2020,2364,72,Iran,IR,IRN,82913893.0,Asia,43.52467204,0.030456852791878174
24713,2020-06-07,3.305420890260027,7,6,2020,2269,75,Iran,IR,IRN,82913893.0,Asia,43.30275506,0.03305420890260027
24714,2020-06-06,2.182952182952183,6,6,2020,2886,63,Iran,IR,IRN,82913893.0,Asia,42.82032687,0.02182952182952183
24715,2020-06-05,1.650811415780638,5,6,2020,3574,59,Iran,IR,IRN,82913893.0,Asia,42.12683633,0.01650811415780638
24716,2020-06-04,2.2335673261008293,4,6,2020,3134,70,Iran,IR,IRN,82913893.0,Asia,40.70126101,0.022335673261008295
24717,2020-06-03,2.0532563362207252,3,6,2020,3117,64,Iran,IR,IRN,82913893.0,Asia,39.75087746,0.02053256336220725
24718,2020-06-02,2.719033232628399,2,6,2020,2979,81,Iran,IR,IRN,82913893.0,Asia,38.53757054,0.027190332326283987
24719,2020-06-01,2.5039745627980925,1,6,2020,2516,63,Iran,IR,IRN,82913893.0,Asia,37.71141225,0.025039745627980923
24720,2020-05-31,2.497808939526731,31,5,2020,2282,57,Iran,IR,IRN,82913893.0,Asia,36.8551022,0.02497808939526731
24721,2020-05-30,1.7736786094359702,30,5,2020,2819,50,Iran,IR,IRN,82913893.0,Asia,36.22191519,0.0177367860943597
24722,2020-05-29,2.7900797165633304,29,5,2020,2258,63,Iran,IR,IRN,82913893.0,Asia,35.35716264,0.027900797165633304
24723,2020-05-28,2.6923076923076925,28,5,2020,2080,56,Iran,IR,IRN,82913893.0,Asia,34.81443092,0.026923076923076925
24724,2020-05-27,3.18970341354225,27,5,2020,1787,57,Iran,IR,IRN,82913893.0,Asia,34.66729032,0.0318970341354225
24725,2020-05-26,1.680672268907563,26,5,2020,2023,34,Iran,IR,IRN,82913893.0,Asia,34.29823275,0.01680672268907563
24726,2020-05-25,2.6605504587155964,25,5,2020,2180,58,Iran,IR,IRN,82913893.0,Asia,33.88816878,0.026605504587155965
24727,2020-05-24,3.156768325307651,24,5,2020,1869,59,Iran,IR,IRN,82913893.0,Asia,32.92693059,0.03156768325307651
24728,2020-05-23,2.206836867157075,23,5,2020,2311,51,Iran,IR,IRN,82913893.0,Asia,32.51686662,0.02206836867157075
24729,2020-05-22,2.7591973244147154,22,5,2020,2392,66,Iran,IR,IRN,82913893.0,Asia,31.6062834,0.027591973244147156
24730,2020-05-21,2.7280477408354646,21,5,2020,2346,64,Iran,IR,IRN,82913893.0,Asia,30.51237746,0.027280477408354646
24731,2020-05-20,2.936996684036002,20,5,2020,2111,62,Iran,IR,IRN,82913893.0,Asia,29.70913451,0.02936996684036002
24732,2020-05-19,3.007846556233653,19,5,2020,2294,69,Iran,IR,IRN,82913893.0,Asia,28.75875096,0.03007846556233653
24733,2020-05-18,2.823920265780731,18,5,2020,1806,51,Iran,IR,IRN,82913893.0,Asia,27.46704946,0.02823920265780731
24734,2020-05-17,1.9920318725099602,17,5,2020,1757,35,Iran,IR,IRN,82913893.0,Asia,26.46601095,0.0199203187250996
24735,2020-05-16,2.283539486203616,16,5,2020,2102,48,Iran,IR,IRN,82913893.0,Asia,25.31421363,0.022835394862036156
24736,2020-05-15,3.9269911504424777,15,5,2020,1808,71,Iran,IR,IRN,82913893.0,Asia,23.99236036,0.03926991150442478
24737,2020-05-14,2.5536261491317673,14,5,2020,1958,50,Iran,IR,IRN,82913893.0,Asia,22.9973522,0.02553626149131767
24738,2020-05-13,3.2410533423362593,13,5,2020,1481,48,Iran,IR,IRN,82913893.0,Asia,21.92997982,0.03241053342336259
24739,2020-05-12,2.6737967914438503,12,5,2020,1683,45,Iran,IR,IRN,82913893.0,Asia,21.4849398,0.026737967914438502
24740,2020-05-11,3.68763557483731,11,5,2020,1383,51,Iran,IR,IRN,82913893.0,Asia,20.65033902,0.0368763557483731
24741,2020-05-10,3.1393067364290386,10,5,2020,1529,48,Iran,IR,IRN,82913893.0,Asia,20.37294281,0.031393067364290386
24742,2020-05-09,3.534704370179949,9,5,2020,1556,55,Iran,IR,IRN,82913893.0,Asia,19.89654496,0.03534704370179949
24743,2020-05-08,4.57912457912458,8,5,2020,1485,68,Iran,IR,IRN,82913893.0,Asia,19.42858961,0.04579124579124579
24744,2020-05-07,4.642857142857143,7,5,2020,1680,78,Iran,IR,IRN,82913893.0,Asia,18.87982753,0.04642857142857143
24745,2020-05-06,4.761904761904762,6,5,2020,1323,63,Iran,IR,IRN,82913893.0,Asia,18.29367727,0.047619047619047616
24746,2020-05-05,6.050695012264922,5,5,2020,1223,74,Iran,IR,IRN,82913893.0,Asia,18.26231944,0.06050695012264922
24747,2020-05-04,4.815573770491803,4,5,2020,976,47,Iran,IR,IRN,82913893.0,Asia,18.34795045,0.04815573770491803
24748,2020-05-03,8.104738154613466,3,5,2020,802,65,Iran,IR,IRN,82913893.0,Asia,18.79057832,0.08104738154613467
24749,2020-05-02,6.262425447316103,2,5,2020,1006,63,Iran,IR,IRN,82913893.0,Asia,19.48045064,0.06262425447316103
24750,2020-05-01,7.222787385554426,1,5,2020,983,71,Iran,IR,IRN,82913893.0,Asia,20.07504339,0.07222787385554426
24751,2020-04-30,7.455731593662628,30,4,2020,1073,80,Iran,IR,IRN,82913893.0,Asia,20.82642531,0.07455731593662628
24752,2020-04-29,6.384892086330936,29,4,2020,1112,71,Iran,IR,IRN,82913893.0,Asia,21.35589026,0.06384892086330936
24753,2020-04-28,9.687184661957618,28,4,2020,991,96,Iran,IR,IRN,82913893.0,Asia,21.91309483,0.09687184661957618
24754,2020-04-27,5.203816131830009,27,4,2020,1153,60,Iran,IR,IRN,82913893.0,Asia,22.66809496,0.05203816131830009
24755,2020-04-26,6.701940035273369,26,4,2020,1134,76,Iran,IR,IRN,82913893.0,Asia,23.27595449,0.06701940035273368
24756,2020-04-25,7.962328767123288,25,4,2020,1168,93,Iran,IR,IRN,82913893.0,Asia,24.12382205,0.07962328767123288
24757,2020-04-24,8.737864077669903,24,4,2020,1030,90,Iran,IR,IRN,82913893.0,Asia,25.09350273,0.08737864077669903
24758,2020-04-23,7.872696817420436,23,4,2020,1194,94,Iran,IR,IRN,82913893.0,Asia,25.8219693,0.07872696817420435
24759,2020-04-22,6.784888203546647,22,4,2020,1297,88,Iran,IR,IRN,82913893.0,Asia,26.79044391,0.06784888203546646
24760,2020-04-21,7.032457496136011,21,4,2020,1294,91,Iran,IR,IRN,82913893.0,Asia,27.74565174,0.07032457496136012
24761,2020-04-20,6.4780342516753535,20,4,2020,1343,87,Iran,IR,IRN,82913893.0,Asia,28.92760083,0.06478034251675353
24762,2020-04-19,5.312954876273653,19,4,2020,1374,73,Iran,IR,IRN,82913893.0,Asia,30.3025212,0.05312954876273653
24763,2020-04-18,5.937291527685123,18,4,2020,1499,89,Iran,IR,IRN,82913893.0,Asia,35.0074022,0.059372915276851235
